party_id,Name,national,Symbol,Active,President 
0447,BhNP,1,Black sapote,1,PATEL MANHARBHAI NAGJIBHAI (VASANI)
0448,RaAD,1,Blueberry,1,RATHAVA RANJITSINH MOHANSINH
0449,AMP,1,Boysenberry,1,KATARA BABUBHAI KHIMABHAI
0450,BRPI,1,Breadfruit,1,Dr. C. J. CHAVDA
0451,shsap,1,Avocado,1,KANDORIYA MULUBHAI RANMALBHAI
0452,BMNSP,1,Banana,1,VANSH PUNJABHAI BHIMABHAI
0453,raup,1,Bilberry,1,NARESH NARANBHAI MAHESHWARI
0454,UPP,0,Blackberry,1,Bimal Shah
0455,BCP,1,Blackcurrant,1,A. J. Patel
0456,BKLJP,1,Black sapote,1,PATEL DHARMESHBHAI BHIMBHAI
0457,RaJSP,1,Blueberry,1,Khant Vechatbhai Kuberbhai
0458,RJNP,1,Boysenberry,1,JAGDISH THAKOR
0459,grac,1,Breadfruit,1,LALIT VASOYA
0460,PDS,1,Avocado,1,KAGATHARA LALITBHAI
0461,JeSM,1,Banana,1,THAKOR RAJENDRASINH SHIVSINH
0462,NSBP,1,Bilberry,1,Ashok Patel (Adhevada)
0463,TRMRPPI,0,Avocado,1,KOLI PATEL SOMABHAI GANDALAL
0464,IJP,1,Banana,1,PRASHANT PATEL (TIKO)
0465,IUC,1,Bilberry,1,CHAUDHARI JITUBHAI HARJIBHAI
0466,JHAP,1,Blackberry,1,GIRISH RAYA CHODANKAR
